"Chanson Påre et Fils Winery, France",,
"Bründlmayer Winery, Austria",,
"DÛ_o Sul Winery, Portugal",,
"Morand_ Winery, Chile",,
"Herdade do EsporÛ_o Winery, Portugal",,
"Bouchard Påre & Fils Winery, France",,
"Januik Winery, US","14710 Redmond-Woodinville Rd NE, Woodinville, WA 98072, USA","[47.7356242, -122.1533698]"
"Maximin GrünhÊuser Winery, Germany",,
"Bacalhã¢a Wines of Portugal Winery, Portugal",,
"G_rard Bertrand Winery, France",,
"ViÛÒa Bisquertt Winery, Chile",,
"Fournier Påre et Fils Winery, France",,
"Murphy-Goode Winery, US",,
"DomÊne Wachau Winery, Austria",,
"Jos_ Maria da Fonseca Winery, Portugal",,
"Poåas Winery, Portugal",,
"ViÛÒa Cobos Winery, Argentina",,
"St. Sup_ry Winery, US",,
"Snoqualmie Winery, US","660 Frontier Rd, Prosser, WA 99350, USA","[46.2107884, -119.7460779]"
"ViÛÒa Casablanca Winery, Chile",,
"Rocca delle MacÛÏe Winery, Italy",,
"WÁlffer Winery, US",,
"Marqu_s de CÛÁceres Winery, Spain",,
"ChÛ¡teau de Santenay Winery, France",,
"Domaine Barmås-Buecher Winery, France",,
"Dr. Heidemanns-Bergweiler Winery, Germany","Gestade 15, 54470 Bernkastel-Kues, Germany","[49.91455, 7.07517]"
"Dürnberg Winery, Austria",,
"Jean-Luc Baldås Winery, France",,
"Caves Alianåa Winery, Portugal",,
"BergstrÁm Winery, US",,
"Santa Julia Winery, Argentina","Ruta Prov 33 km 7,5, M5531 Maipú, Mendoza, Argentina","[-32.9700846, -68.5653305]"
"Sol_na Winery, US",,
"HÁpler Winery, Austria",,
"Ren_ Mur_ Winery, France",,
"ViÛÒa Requingua Winery, Chile",,
"Siegel Winery, Chile",Chile,"[-35.675147, -71.542969]"
"Telmo RodrÛªguez Winery, Spain",,
"ChÛ¡teau Tour des Gendres Winery, France",,
"ChÛ¡teau de Pizay Winery, France",,
"Franåois Lurton Winery, Chile",,
"GÕrd Winery, US",,
"Herdade de SÛ_o Miguel Winery, Portugal",,
"ChÛ¡teau du Cådre Winery, France",,
"ChÛ¡teau Lagr_zette Winery, France",,
"DeLille Winery, US","14208 Redmond-Woodinville Rd NE, Redmond, WA 98052, USA","[47.7287663, -122.1384666]"
"Banfi Winery, Italy","Castello di Poggio alle Mura, 53024 Montalcino SI, Italy","[42.980621, 11.400659]"
"Adega MÛ_e Winery, Portugal",,
"Qup_ Winery, US",,
"Dr. H. Thanisch (Erben Müller-Burggraef) Winery, Germany",,
